instance_id: instance_24
problem_type: nurse_scheduling

basic_setting:
  number_of_nurses: 100
  number_of_days: 364
  shift_types:
    - morning_1
    - morning_2
    - morning_3
    - morning_4
    - day_1
    - day_2
    - day_3
    - day_4
    - day_5
    - evening_1
    - evening_2
    - evening_3
    - evening_4
    - night_1
    - night_2
    - night_3
    - off
  shift_duration_minutes:
    morning_1: 480
    morning_2: 480
    morning_3: 600
    morning_4: 720
    day_1: 480
    day_2: 480
    day_3: 600
    day_4: 720
    day_5: 480
    evening_1: 480
    evening_2: 480
    evening_3: 600
    evening_4: 720
    night_1: 480
    night_2: 600
    night_3: 720
  first_day_of_scheduling_period: Monday

hard_constraints:
  - Each nurse must be assigned exactly one working shift or one day off on each day.
  - A nurse cannot be assigned more than one shift on the same day.
  - A morning_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_1 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_2 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, and morning_4.
  - A day_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_5 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A evening_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_3, and evening_4.
  - A night_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, and evening_4.
  - A night_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - A night_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - Nurse 1 must have Day 14, Day 15, Day 16, Day 17, Day 18, Day 25, Day 26, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 80, Day 101, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, and Day 131 off.
  - Nurse 13 must have Day 20, Day 112, Day 113, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 156, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 163, Day 164, Day 165, Day 166, Day 329, Day 330, Day 331, Day 332, Day 333, Day 334, Day 335, Day 354, Day 355, and Day 356 off.
  - Nurse 14 must have Day 31, Day 43, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 153, Day 154, Day 155, Day 156, Day 157, Day 158, Day 170, Day 171, Day 172, Day 173, Day 174, Day 175, Day 176, Day 181, Day 208, Day 209, Day 210, Day 211, Day 212, Day 213, Day 214, Day 215, Day 216, Day 217, and Day 218 off.
  - Nurse 15 must have Day 1, Day 2, Day 3, Day 8, Day 9, Day 43, Day 103, Day 104, Day 105, Day 106, Day 107, Day 201, Day 202, Day 210, Day 211, Day 212, Day 225, Day 226, Day 227, Day 228, Day 229, Day 230, Day 339, Day 340, Day 341, Day 342, Day 343, Day 344, Day 345, Day 346, Day 347, Day 348, Day 349, Day 350, Day 351, and Day 352 off.
  - Nurse 16 must have Day 19, Day 20, Day 21, Day 22, Day 23, Day 24, Day 25, Day 26, Day 27, Day 28, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 52, Day 53, Day 62, Day 63, Day 64, Day 65, Day 129, Day 130, Day 131, Day 161, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 240, Day 241, and Day 311 off.
  - Nurse 17 must have Day 5, Day 6, Day 7, Day 8, Day 9, Day 10, Day 11, Day 12, Day 13, Day 14, Day 15, Day 37, Day 38, Day 39, Day 40, Day 41, Day 42, Day 43, Day 66, Day 156, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 163, Day 317, Day 318, Day 319, Day 320, Day 321, Day 322, Day 323, Day 324, and Day 325 off.
  - Nurse 18 must have Day 117, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 265, Day 266, Day 267, Day 268, Day 269, Day 270, Day 271, Day 272, Day 273, Day 274, Day 275, Day 338, Day 339, Day 340, Day 341, Day 342, Day 343, Day 344, Day 345, Day 346, Day 347, Day 348, Day 349, Day 357, Day 358, and Day 359 off.
  - Nurse 19 must have Day 40, Day 41, Day 42, Day 43, Day 44, Day 66, Day 67, Day 68, Day 69, Day 70, Day 71, Day 72, Day 73, Day 74, Day 75, Day 76, Day 81, Day 82, Day 83, Day 84, Day 242, Day 243, Day 244, Day 245, Day 246, Day 247, Day 265, Day 266, Day 267, Day 268, Day 269, Day 270, Day 271, Day 272, Day 273, and Day 274 off.
  - Nurse 20 must have Day 64, Day 65, Day 66, Day 112, Day 113, Day 149, Day 150, Day 151, Day 152, Day 153, Day 154, Day 155, Day 156, Day 157, Day 158, Day 159, Day 160, Day 161, Day 287, Day 288, Day 289, Day 290, Day 291, Day 292, Day 334, Day 335, Day 336, Day 337, Day 338, Day 339, Day 340, Day 341, Day 342, Day 343, Day 344, and Day 345 off.
  - Nurse 21 must have Day 77, Day 78, Day 79, Day 80, Day 81, Day 82, Day 83, Day 84, Day 88, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 267, Day 268, Day 269, Day 270, Day 314, Day 315, Day 316, Day 317, Day 318, Day 319, Day 320, Day 321, Day 322, Day 357, and Day 358 off.
  - Nurse 22 must have Day 107, Day 108, Day 109, Day 110, Day 111, Day 112, Day 113, Day 114, Day 147, Day 148, Day 149, Day 150, Day 187, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, Day 284, Day 285, Day 286, Day 287, Day 295, Day 296, Day 297, Day 298, Day 299, Day 300, Day 301, Day 302, Day 303, Day 304, Day 311, Day 312, and Day 313 off.
  - Nurse 23 must have Day 22, Day 23, Day 24, Day 25, Day 26, Day 27, Day 28, Day 35, Day 36, Day 37, Day 38, Day 39, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 56, Day 102, Day 176, Day 177, Day 178, Day 179, Day 180, Day 290, Day 291, Day 292, Day 293, Day 294, Day 295, and Day 296 off.
  - Nurse 24 must have Day 48, Day 49, Day 50, Day 51, Day 63, Day 68, Day 69, Day 70, Day 71, Day 72, Day 84, Day 118, Day 130, Day 140, Day 141, Day 142, Day 143, Day 181, Day 182, Day 183, Day 184, Day 185, Day 186, Day 187, Day 188, Day 189, Day 190, Day 200, Day 201, Day 202, Day 203, Day 204, Day 205, Day 206, Day 291, and Day 292 off.
  - Nurse 25 must have Day 61, Day 62, Day 63, Day 64, Day 65, Day 73, Day 74, Day 75, Day 76, Day 77, Day 78, Day 79, Day 80, Day 81, Day 82, Day 83, Day 84, Day 96, Day 137, Day 138, Day 139, Day 140, Day 205, Day 347, Day 348, Day 349, Day 350, Day 351, Day 352, Day 353, Day 354, Day 355, Day 356, Day 357, Day 358, and Day 359 off.
  - Nurse 26 must have Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 165, Day 166, Day 167, Day 168, Day 169, Day 170, Day 171, Day 172, Day 173, Day 174, Day 247, Day 248, Day 319, Day 320, Day 321, Day 322, Day 323, Day 324, Day 325, Day 326, Day 327, and Day 328 off.
  - Nurse 27 must have Day 91, Day 92, Day 93, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 104, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 140, Day 141, Day 142, Day 176, Day 177, Day 178, Day 179, Day 180, Day 324, Day 325, Day 326, Day 327, Day 328, Day 329, Day 330, Day 331, Day 332, Day 333, and Day 334 off.
  - Nurse 28 must have Day 13, Day 89, Day 115, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 163, Day 164, Day 165, Day 166, Day 167, Day 168, Day 169, Day 230, Day 231, Day 232, Day 233, Day 234, Day 235, Day 236, Day 246, Day 247, Day 248, Day 249, Day 250, Day 251, Day 252, Day 253, Day 254, Day 255, Day 256, Day 350, and Day 351 off.
  - Nurse 29 must have Day 37, Day 38, Day 65, Day 66, Day 67, Day 92, Day 93, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 101, Day 102, Day 103, Day 104, Day 167, Day 211, Day 212, Day 213, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 226, Day 237, Day 318, Day 319, Day 358, Day 359, and Day 360 off.
  - Nurse 30 must have Day 79, Day 80, Day 81, Day 82, Day 86, Day 87, Day 98, Day 99, Day 100, Day 101, Day 102, Day 121, Day 169, Day 170, Day 171, Day 189, Day 190, Day 191, Day 192, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 244, Day 245, Day 246, Day 247, Day 261, Day 262, Day 263, Day 264, Day 286, and Day 287 off.
  - Nurse 31 must have Day 82, Day 85, Day 86, Day 96, Day 97, Day 98, Day 99, Day 100, Day 101, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 244, Day 245, Day 246, Day 247, Day 248, Day 249, Day 250, Day 284, Day 285, Day 286, Day 287, Day 288, Day 289, and Day 290 off.
  - Nurse 32 must have Day 16, Day 17, Day 18, Day 19, Day 20, Day 21, Day 22, Day 23, Day 24, Day 25, Day 26, Day 55, Day 56, Day 57, Day 58, Day 59, Day 60, Day 61, Day 62, Day 63, Day 84, Day 85, Day 86, Day 87, Day 88, Day 124, Day 184, Day 185, Day 186, Day 187, Day 188, Day 189, Day 190, Day 315, Day 316, and Day 317 off.
  - Nurse 33 must have Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 295, Day 296, Day 297, Day 298, Day 299, Day 309, Day 310, Day 311, Day 312, Day 313, Day 314, Day 315, Day 316, Day 317, Day 318, Day 319, Day 320, Day 321, Day 322, Day 339, Day 340, Day 341, Day 342, Day 343, Day 344, Day 345, Day 346, Day 347, Day 348, and Day 349 off.
  - Nurse 34 must have Day 131, Day 132, Day 133, Day 134, Day 135, Day 136, Day 148, Day 149, Day 150, Day 171, Day 172, Day 173, Day 174, Day 175, Day 176, Day 177, Day 178, Day 179, Day 180, Day 266, Day 267, Day 268, Day 269, Day 273, Day 274, Day 343, Day 344, Day 345, Day 346, Day 347, Day 348, Day 349, Day 350, Day 351, Day 352, and Day 353 off.
  - Nurse 35 must have Day 27, Day 28, Day 29, Day 30, Day 31, Day 32, Day 33, Day 34, Day 35, Day 44, Day 189, Day 190, Day 191, Day 192, Day 193, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 244, Day 245, Day 246, Day 247, Day 283, Day 284, Day 285, Day 286, Day 287, Day 288, Day 289, Day 356, Day 357, and Day 358 off.
  - Nurse 36 must have Day 4, Day 5, Day 6, Day 7, Day 8, Day 9, Day 10, Day 11, Day 12, Day 13, Day 32, Day 33, Day 34, Day 35, Day 36, Day 37, Day 38, Day 39, Day 40, Day 41, Day 42, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 184, Day 197, Day 198, Day 199, Day 200, Day 226, Day 227, Day 238, and Day 239 off.
  - Nurse 37 must have Day 85, Day 86, Day 87, Day 88, Day 89, Day 90, Day 91, Day 92, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 111, Day 112, Day 113, Day 114, Day 115, Day 116, Day 117, Day 118, Day 154, Day 155, Day 156, Day 213, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, and Day 223 off.
  - Nurse 38 must have Day 3, Day 4, Day 5, Day 6, Day 38, Day 39, Day 40, Day 41, Day 42, Day 43, Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 58, Day 74, Day 75, Day 76, Day 77, Day 126, Day 201, Day 202, Day 203, Day 265, Day 266, Day 267, Day 268, Day 293, Day 294, Day 295, Day 296, Day 297, and Day 298 off.
  - Nurse 39 must have Day 116, Day 136, Day 137, Day 138, Day 139, Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 146, Day 147, Day 148, Day 211, Day 212, Day 213, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 246, Day 247, Day 303, Day 304, Day 305, Day 306, Day 307, Day 308, Day 309, Day 310, Day 311, Day 312, and Day 313 off.
  - Nurse 40 must have Day 41, Day 42, Day 43, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 174, Day 175, Day 176, Day 177, Day 178, Day 179, Day 180, Day 181, Day 185, Day 186, Day 187, Day 188, Day 189, Day 190, Day 191, Day 192, Day 193, Day 224, Day 225, Day 226, Day 227, Day 228, Day 229, Day 230, Day 231, Day 232, and Day 233 off.
  - Nurse 41 must have Day 23, Day 24, Day 25, Day 26, Day 27, Day 124, Day 125, Day 126, Day 127, Day 128, Day 134, Day 154, Day 155, Day 156, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 194, Day 195, Day 196, Day 197, Day 198, Day 199, Day 200, Day 201, Day 202, Day 259, Day 260, Day 261, Day 262, Day 263, Day 264, and Day 278 off.
  - Nurse 42 must have Day 81, Day 96, Day 213, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 248, Day 249, Day 250, Day 251, Day 252, Day 253, Day 254, Day 255, Day 256, Day 257, Day 258, Day 259, Day 260, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, Day 284, Day 285, Day 286, Day 287, Day 288, Day 289, and Day 333 off.
  - Nurse 43 must have Day 55, Day 56, Day 57, Day 58, Day 59, Day 60, Day 61, Day 62, Day 63, Day 77, Day 78, Day 79, Day 80, Day 81, Day 82, Day 83, Day 84, Day 85, Day 86, Day 87, Day 88, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 139, Day 140, Day 141, Day 142, Day 143, Day 179, Day 180, Day 358, and Day 359 off.
  - Nurse 44 must have Day 43, Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 68, Day 69, Day 70, Day 99, Day 100, Day 165, Day 166, Day 193, Day 194, Day 219, Day 220, Day 221, Day 222, Day 223, Day 224, Day 225, Day 251, Day 267, Day 275, Day 276, Day 277, Day 278, Day 279, Day 280, Day 281, Day 282, and Day 283 off.
  - Nurse 45 must have Day 56, Day 57, Day 123, Day 124, Day 125, Day 126, Day 170, Day 176, Day 177, Day 178, Day 179, Day 189, Day 233, Day 234, Day 235, Day 236, Day 276, Day 286, Day 287, Day 288, Day 289, Day 290, Day 291, Day 292, Day 293, Day 294, Day 295, Day 296, Day 313, Day 314, Day 315, Day 316, Day 317, Day 318, Day 319, and Day 320 off.
  - Nurse 46 must have Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 116, Day 117, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 136, Day 137, Day 138, Day 253, Day 254, Day 255, Day 256, Day 257, Day 258, Day 259, Day 260, Day 261, Day 262, Day 263, Day 264, Day 265, and Day 266 off.
  - Nurse 47 must have Day 31, Day 32, Day 33, Day 109, Day 110, Day 111, Day 112, Day 113, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 173, Day 174, Day 175, Day 197, Day 198, Day 199, Day 203, Day 204, Day 205, Day 206, Day 207, Day 208, Day 209, Day 210, Day 211, Day 212, Day 213, Day 227, Day 240, Day 241, Day 242, and Day 357 off.
  - Nurse 48 must have Day 15, Day 16, Day 17, Day 18, Day 19, Day 20, Day 21, Day 22, Day 23, Day 24, Day 25, Day 70, Day 71, Day 72, Day 73, Day 74, Day 118, Day 119, Day 120, Day 142, Day 143, Day 156, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 163, Day 164, Day 165, Day 166, Day 296, Day 297, Day 304, and Day 305 off.
  - Nurse 49 must have Day 62, Day 63, Day 64, Day 65, Day 66, Day 67, Day 68, Day 69, Day 70, Day 71, Day 72, Day 150, Day 156, Day 157, Day 158, Day 159, Day 189, Day 190, Day 191, Day 192, Day 193, Day 194, Day 195, Day 196, Day 270, Day 271, Day 272, Day 273, Day 274, Day 330, Day 331, Day 332, Day 333, Day 334, Day 335, and Day 336 off.
  - Nurse 50 must have Day 60, Day 157, Day 158, Day 159, Day 160, Day 161, Day 162, Day 163, Day 164, Day 196, Day 197, Day 198, Day 199, Day 200, Day 201, Day 202, Day 240, Day 241, Day 242, Day 243, Day 244, Day 245, Day 288, Day 289, Day 290, Day 291, Day 309, Day 310, Day 326, Day 327, Day 328, Day 329, Day 330, Day 331, Day 332, and Day 333 off.
  - Nurse 51 must have Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 134, Day 135, Day 136, Day 191, Day 192, Day 193, Day 194, Day 195, Day 196, Day 197, Day 249, Day 250, Day 251, Day 252, Day 253, Day 254, Day 255, Day 256, Day 257, Day 258, Day 301, Day 302, Day 334, Day 335, Day 336, Day 337, Day 338, Day 339, and Day 340 off.
  - Nurse 52 must have Day 23, Day 24, Day 25, Day 98, Day 99, Day 100, Day 101, Day 102, Day 103, Day 104, Day 167, Day 168, Day 169, Day 170, Day 171, Day 172, Day 173, Day 174, Day 175, Day 233, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 245, Day 268, Day 269, Day 270, Day 271, Day 300, and Day 301 off.
  - Nurse 53 must have Day 85, Day 86, Day 87, Day 88, Day 89, Day 90, Day 91, Day 92, Day 93, Day 94, Day 95, Day 96, Day 97, Day 139, Day 203, Day 204, Day 205, Day 206, Day 207, Day 208, Day 273, Day 274, Day 275, Day 276, Day 277, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, Day 284, Day 292, Day 293, Day 294, and Day 295 off.
  - Nurse 54 must have Day 113, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 130, Day 131, Day 132, Day 133, Day 134, Day 135, Day 136, Day 137, Day 195, Day 196, Day 210, Day 211, Day 212, Day 213, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 314, Day 315, Day 316, Day 317, and Day 339 off.
  - Nurse 55 must have Day 93, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 149, Day 150, Day 151, Day 152, Day 153, Day 154, Day 155, Day 156, Day 202, Day 203, Day 204, Day 230, Day 231, Day 232, Day 233, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 302, Day 313, Day 314, Day 315, Day 316, Day 317, and Day 338 off.
  - Nurse 56 must have Day 20, Day 21, Day 22, Day 23, Day 24, Day 25, Day 26, Day 27, Day 28, Day 29, Day 30, Day 31, Day 32, Day 33, Day 55, Day 56, Day 57, Day 58, Day 111, Day 112, Day 113, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 295, Day 296, Day 297, Day 298, and Day 299 off.
  - Nurse 57 must have Day 37, Day 38, Day 39, Day 53, Day 54, Day 55, Day 56, Day 57, Day 58, Day 59, Day 60, Day 80, Day 85, Day 98, Day 99, Day 100, Day 101, Day 127, Day 128, Day 129, Day 130, Day 197, Day 251, Day 252, Day 257, Day 258, Day 259, Day 260, Day 261, Day 262, Day 263, Day 310, Day 311, Day 312, Day 313, and Day 314 off.
  - Nurse 58 must have Day 169, Day 170, Day 171, Day 172, Day 173, Day 174, Day 175, Day 176, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 223, Day 224, Day 225, Day 226, Day 227, Day 228, Day 247, Day 248, Day 249, Day 250, Day 251, Day 252, Day 294, Day 295, Day 296, Day 297, Day 298, Day 299, Day 300, Day 317, and Day 318 off.
